HH ID,Cluster-ID,Region Name,Residence Type,wealth group,hh size,bednet_count,has electricity?,caregiver sex,caregiver_age,survey date
HH001,16,Busia,rural,Richest,5,2,,female,38,2022-06-18
HH002,5,Migori,Urban,Richer,6,2,yes,male,57,2022-06-01
HH003,12,Kilifi,rural,Richer,3,2,yes,male,44,2022-06-07
HH004,15,Busia,rural,DK,10,4,No,male,53,2022-06-28
HH005,9,Busia, ,Middle,9,5,yes,Male,22,2022-01-30
HH006,5,Nairobi,Urban,DK,7,4,Yes,Female,48,2022-01-28
HH007,6,Busia,rural,Poorest,12,2,No,Male,150,2022-02-17
HH008,16,Kilifi,urban,,8,5,yes,99,70,2022-01-30
HH009,4,Busia,Rural,Middle,5,5,No,Male,69,2022-06-27
HH010,2,Busia,Rural,DK,11,0,Yes,99,28,2022-02-26
HH011,7,Kisumu,Urban,Poorer,10,0,,99,99,2022-01-13
HH012,6,Kilifi,Rural,Poorest,9,2,no,female,28,2022-02-23
HH013,15,Kisumu,Rural,DK,9,5,yes,male,21,2022-02-01
HH014,14,Migori,urban,DK,7,2,no,99,52,2022-04-24
HH015,20,Migori,Urban,DK,0,2,Yes,female,20,2022-03-07
HH016,14,Nairobi,Rural,DK,8,5,No,male,57,2022-01-23
HH017,4,Busia,rural,Richest,10,2,,99,67,2022-05-07
HH018,4,Busia,urban,Richest,7,3,,male,25,2022-02-10
HH019,8,Busia,urban,Richer,7,4,Yes,male,-3,2022-01-08
HH020,20,Migori,Urban,Middle,8,3,No,99,70,2022-02-23
HH021,3,Nairobi,Urban,Richest,5,0,,Female,26,2022-02-20
HH022,4,Kilifi,Rural,DK,6,3,,male,68,2022-01-29
HH023,5,Kilifi,Rural,Richest,1,0,Yes,female,68,2022-06-28
HH024,2,Busia,Rural,Middle,6,1,,Female,99,2022-05-10
HH025,15,Kisumu,Urban,Richest,10,4,Yes,Male,19,2022-03-09
HH026,8,Nairobi,Rural,DK,8,0,no,Male,20,2022-02-17
HH027,20,Nairobi,urban,Richer,4,15,No,male,29,2022-02-14
HH028,16,Busia,Urban,Middle,6,4,,Female,65,2022-05-14
HH029,12,Kisumu,Rural,Poorer,2,5,yes,Male,46,2022-04-02
HH030,3,Migori,rural,Richer,4,5,,male,54,2022-05-08
HH031,9,Kisumu,Urban,,10,3,yes,male,22,2022-02-16
HH032,19,Nairobi,Urban,Richest,7,4,yes,female,29,2022-03-07
HH033,4,Nairobi,urban,Richest,8,4,Yes,male,17,2022-04-22
HH034,8,Busia,urban,DK,1,3,No,Female,18,2022-04-30
HH035,10,Nairobi,Rural,Poorest,1,3,yes,female,40,2022-01-07
HH036,11,Nairobi,urban,Middle,1,4,yes,Female,47,2022-06-20
HH037,2,Kilifi,Rural,Poorest,4,5,Yes,male,59,2022-03-13
HH038,15,Kilifi,rural,Richer,3,0,No,male,46,2022-05-25
HH039,17,Migori,Urban,DK,1,4,yes,Female,24,2022-02-25
HH040,6,Nairobi,Rural,Poorer,6,2,Yes,Female,70,2022-06-17
HH041,19,Busia,urban,Richest,5,5,No,male,61,2022-06-17
HH042,6,Migori,rural,Richest,28,0,Yes,female,37,2022-05-20
HH043,17,Kisumu,rural,Middle,11,1,no,99,40,2022-02-19
HH044,17,Busia,rural,Poorer,1,1,yes,99,54,2022-05-20
HH045,8,Kisumu,Urban,Middle,12,2,no,99,36,2022-06-14
HH046,17,Busia,urban,Middle,6,4,yes,Female,67,2022-02-28
HH047,8,Kilifi,urban,Richest,9,0,yes,Female,18,2022-06-27
HH048,10,Busia,urban,Middle,1,4,yes,male,54,2022-01-12
HH049,15,Migori,urban,Richer,3,0,,female,41,2022-02-11
HH050,3,Nairobi,rural,Middle,6,0,No,male,41,2022-03-07
